---
# IPCG 3YP data file
# taes1g09@ecs.soton.ac.uk
---
q1: 4/4
q2: 3/4
---
---
d: 444
d: 444
d: 444
1: 666
d: 444
1: 404
0: 428
1: 428
d: 444
d: 444
d: 444
1: 463
d: 444
1: 428
d: 444
1: 458
d: 444
0: 404
1: 404
d: 444
d: 444
1: 463
0: 386
0: 386
1: 386
1: 458
d: 444
1: 476
1: 497
d: 444
d: 444
1: 463
d: 444
1: 476
1: 422
d: 444
d: 444
1: 476
d: 444
1: 428
d: 444
1: 428
d: 444
d: 444
1: 449
d: 444
1: 449
d: 444
1: 428
d: 444
1: 463
1: 428
d: 444
d: 444
1: 470
d: 444
g: 12544
1: 428
1: 449
1: 458
t: 36235
---
q3: 3/6
---
d: 222
d: 222
d: 222
d: 222
1: 666
d: 222
0: 279
d: 222
0: 279
0: 279
0: 279
1: 279
1: 219
0: 202
1: 202
d: 222
1: 219
1: 267
d: 222
1: 196
d: 222
1: 219
d: 222
1: 219
d: 222
1: 219
d: 222
1: 219
d: 222
1: 202
0: 219
0: 219
d: 222
d: 222
1: 219
d: 222
1: 202
d: 222
0: 196
1: 196
d: 222
d: 222
0: 202
0: 202
0: 202
1: 202
d: 222
0: 214
1: 214
d: 222
1: 219
1: 267
d: 222
1: 247
d: 222
1: 202
d: 222
g: 12800
1: 219
1: 219
t: 53775
---
q4: 4/6
---
d: 224
d: 224
d: 224
1: 666
d: 224
1: 178
d: 211
1: 258
1: 247
d: 202
1: 258
d: 193
1: 169
d: 139
0: 136
1: 136
d: 139
1: 136
d: 133
d: 133
1: 95
1: 127
d: 129
0: 116
1: 116
d: 129
1: 157
d: 129
1: 116
d: 123
0: 77
0: 77
0: 77
1: 77
d: 129
0: 178
1: 178
d: 129
1: 178
d: 129
d: 129
1: 219
1: 202
d: 123
g: 12928
0: 136
1: 136
1: 95
t: 43945
---
q5: 3/6
---
d: 123
d: 123
1: 666
0: 5
d: 123
0: 5
0: 5
0: 5
0: 5
0: 5
0: 5
0: 5
0: 5
0: 5
0: 5
0: 5
1: 5
d: 224
0: 11
0: 11
0: 11
0: 11
0: 11
0: 11
d: 235
1: 11
d: 229
d: 229
1: 95
d: 229
1: 234
1: 234
d: 229
1: 234
d: 229
1: 178
d: 229
1: 202
d: 224
1: 214
d: 224
1: 219
d: 224
d: 224
1: 202
d: 224
1: 214
1: 232
d: 202
1: 219
d: 202
1: 219
d: 202
1: 258
d: 202
1: 178
0: 202
d: 202
1: 202
0: 178
1: 178
0: 202
d: 202
g: 12736
1: 202
1: 178
t: 69049
---
q6: 4/6
---
# EOF
