---
# IPCG 3YP data file
# taes1g09@ecs.soton.ac.uk
---
q1: 4/4
q2: 3/4
---
---
d: 444
d: 444
d: 444
1: 666
d: 444
1: 463
1: 422
d: 444
0: 404
d: 444
d: 444
1: 404
d: 444
d: 444
1: 428
1: 458
d: 444
1: 428
d: 444
1: 458
d: 444
1: 455
1: 463
d: 444
1: 422
1: 404
d: 444
d: 444
d: 444
1: 428
d: 444
d: 444
1: 428
d: 444
1: 449
1: 449
d: 444
1: 458
d: 444
1: 428
d: 444
1: 437
d: 444
d: 444
1: 458
d: 444
1: 470
d: 444
1: 497
d: 444
1: 449
d: 444
1: 458
1: 422
1: 458
1: 458
d: 444
1: 404
d: 444
0: 463
d: 444
g: 12608
1: 463
1: 449
t: 34131
---
q3: 1/6
---
d: 222
d: 222
d: 222
1: 666
d: 222
1: 232
d: 222
1: 232
d: 222
1: 232
d: 222
1: 247
1: 232
d: 222
0: 214
0: 214
1: 214
d: 222
0: 219
d: 222
1: 219
d: 222
1: 258
d: 222
1: 232
d: 222
1: 232
d: 222
1: 214
d: 222
1: 232
d: 222
0: 219
1: 219
d: 222
1: 196
0: 219
d: 222
1: 219
d: 222
1: 232
0: 169
0: 169
1: 169
d: 222
1: 258
d: 222
d: 222
d: 222
g: 12544
1: 157
1: 202
1: 214
1: 169
t: 41017
---
q4: 3/6
---
d: 116
d: 116
d: 116
1: 666
d: 116
1: 232
d: 116
1: 116
d: 116
1: 74
0: 71
1: 71
d: 116
d: 116
1: 95
d: 111
0: 157
0: 157
1: 157
d: 116
1: 169
d: 111
0: 5
0: 5
0: 5
0: 5
1: 5
1: 267
d: 116
1: 95
d: 116
d: 116
1: 95
d: 116
1: 136
d: 111
0: 71
1: 71
1: 95
d: 111
1: 219
d: 111
1: 136
d: 111
1: 127
d: 111
d: 111
1: 136
d: 111
0: 116
1: 116
1: 169
d: 111
g: 12992
1: 41
t: 47913
---
q5: 4/6
---
d: 84
d: 84
1: 666
d: 84
1: 95
d: 84
1: 116
d: 84
1: 95
d: 84
0: 95
1: 95
d: 84
1: 95
d: 78
d: 78
1: 95
d: 78
0: 116
0: 116
1: 116
d: 78
1: 196
d: 78
1: 95
d: 78
1: 202
1: 23
d: 68
1: 169
d: 68
1: 95
0: 116
d: 68
1: 116
d: 68
d: 68
0: 11
0: 11
0: 11
0: 11
1: 11
1: 136
d: 78
g: 13056
1: 95
1: 11
t: 52165
---
q6: 5/6
---
# EOF
