---
# IPCG 3YP data file
# taes1g09@ecs.soton.ac.uk
---
q1: 4/4
q2: 3/4
---
---
d: 444
d: 444
d: 444
0: 666
1: 666
d: 444
d: 444
1: 386
d: 444
1: 463
d: 444
1: 449
1: 428
d: 444
1: 449
d: 444
1: 428
d: 444
1: 449
d: 444
1: 497
d: 444
1: 463
d: 444
1: 392
d: 444
d: 444
1: 470
d: 444
1: 463
d: 444
1: 449
1: 422
d: 444
1: 449
d: 444
1: 449
d: 444
1: 422
d: 444
d: 444
1: 449
d: 444
1: 476
1: 449
d: 444
1: 449
d: 444
0: 428
d: 444
1: 428
1: 449
d: 444
g: 12544
1: 428
1: 428
t: 33193
---
q3: 2/6
---
d: 222
d: 222
d: 222
1: 666
d: 222
d: 222
0: 178
0: 178
1: 178
d: 222
1: 232
d: 222
1: 232
d: 222
1: 232
d: 222
1: 258
d: 222
1: 219
d: 222
1: 178
1: 267
d: 222
d: 222
1: 219
1: 214
d: 222
1: 258
d: 222
1: 219
d: 222
d: 222
1: 232
d: 222
1: 178
d: 222
1: 202
1: 219
d: 222
1: 202
1: 214
d: 222
1: 285
d: 222
d: 222
d: 222
1: 219
1: 232
d: 222
1: 219
d: 222
1: 219
d: 222
1: 178
d: 222
g: 13120
0: 267
1: 267
1: 264
1: 219
t: 38822
---
q4: 3/6
---
d: 111
d: 111
1: 666
d: 111
1: 116
d: 111
1: 95
d: 111
1: 136
d: 111
1: 306
d: 111
1: 95
d: 111
1: 116
d: 111
d: 111
0: 11
1: 11
d: 111
1: 169
d: 111
1: 89
d: 111
1: 77
d: 111
d: 111
1: 68
d: 111
1: 56
1: 127
1: 142
d: 111
1: 56
d: 111
1: 95
d: 111
1: 71
d: 111
d: 111
g: 12480
1: 41
1: 74
1: 127
t: 33365
---
q5: 3/6
---
d: 38
d: 38
d: 38
1: 666
d: 38
0: 5
0: 5
1: 5
1: 41
d: 44
1: 5
d: 38
d: 38
1: 11
d: 37
0: 5
0: 5
1: 5
1: 11
d: 37
d: 37
1: 5
d: 34
1: 169
0: 68
1: 68
d: 34
0: 11
0: 11
0: 11
0: 11
1: 11
d: 44
1: 95
d: 44
0: 5
d: 47
1: 5
1: 77
d: 38
1: 5
d: 38
0: 11
0: 11
1: 11
d: 38
1: 74
d: 38
d: 38
g: 12544
1: 11
1: 202
1: 68
t: 49920
---
q6: 3/6
---
# EOF
