---
# IPCG 3YP data file
# taes1g09@ecs.soton.ac.uk
---
q1: 4/4
q2: 4/4
---
---
d: 444
d: 444
d: 444
0: 666
1: 666
d: 444
0: 437
1: 437
d: 444
d: 444
1: 428
d: 444
1: 463
1: 428
d: 444
d: 444
1: 508
1: 455
d: 444
d: 444
1: 449
d: 444
1: 463
d: 444
1: 392
d: 444
0: 422
1: 422
0: 458
1: 458
1: 463
d: 444
1: 437
d: 444
1: 463
d: 444
1: 463
d: 444
d: 444
1: 463
d: 444
1: 463
d: 444
1: 428
d: 444
1: 428
d: 444
1: 428
d: 444
1: 463
d: 444
g: 12544
1: 428
1: 428
t: 37051
---
q3: 3/6
---
d: 222
d: 222
d: 222
1: 666
d: 222
0: 247
0: 247
0: 247
1: 247
d: 222
1: 258
d: 222
0: 219
1: 219
d: 222
1: 219
d: 222
1: 219
d: 222
1: 202
d: 222
1: 214
d: 222
1: 202
d: 222
0: 258
1: 258
d: 222
1: 196
0: 232
d: 222
1: 232
d: 222
1: 214
d: 222
d: 222
1: 258
d: 222
1: 196
1: 219
d: 222
1: 232
d: 222
1: 219
d: 222
1: 258
d: 222
1: 219
d: 222
0: 219
1: 219
d: 222
1: 219
1: 219
d: 222
g: 12736
1: 196
0: 219
0: 219
1: 219
t: 44856
---
q4: 4/6
---
d: 129
d: 129
1: 666
d: 129
1: 157
d: 129
0: 95
d: 129
1: 95
0: 71
0: 71
0: 71
0: 71
0: 71
0: 71
0: 71
d: 233
1: 321
d: 233
1: 169
d: 218
0: 196
d: 240
1: 196
0: 234
d: 233
1: 234
1: 214
0: 234
d: 233
1: 234
d: 233
1: 232
d: 233
d: 233
1: 202
d: 218
1: 178
d: 218
1: 178
d: 151
0: 267
1: 267
0: 219
1: 219
0: 247
1: 247
d: 218
1: 202
d: 196
d: 196
1: 95
d: 196
0: 219
0: 219
d: 218
1: 219
d: 218
1: 202
d: 196
1: 219
1: 219
d: 196
g: 12864
1: 219
1: 196
1: 169
t: 51308
---
q5: 6/6
---
d: 129
d: 129
1: 666
d: 129
1: 95
d: 129
d: 129
1: 178
d: 129
1: 116
d: 129
1: 169
d: 129
0: 116
1: 116
1: 196
d: 123
1: 127
d: 123
1: 95
d: 116
1: 95
d: 116
1: 157
d: 116
d: 116
1: 116
d: 107
0: 169
1: 169
d: 107
0: 68
0: 68
1: 68
d: 116
1: 41
d: 107
1: 41
d: 107
1: 219
d: 107
1: 95
1: 71
d: 107
g: 12992
1: 157
1: 116
t: 38912
---
q6: 4/6
---
# EOF
